"0","head(sms_test)"
"1","      Terms
"
"1","Docs  "
"1"," ‰ûò  "
"1"," å£wk "
"1"," abiola"
"1"," abl  "
"1"," about"
"1"," abt  "
"1"," accept"
"1"," access"
"1","
"
"1","      Terms
"
"1","Docs  "
"1"," account"
"1"," across"
"1"," activ"
"1"," actual"
"1"," add  "
"1"," address"
"1"," admir"
"1","
"
"1","      Terms
"
"1","Docs  "
"1"," adult"
"1"," advanc"
"1"," aft  "
"1"," afternoon"
"1"," aftr "
"1"," again"
"1"," age  "
"1"," ago  "
"1","
"
"1","      Terms
"
"1","Docs  "
"1"," ahead"
"1"," aight"
"1"," aint "
"1"," air  "
"1"," aiyah"
"1"," alex "
"1"," all  "
"1"," almost"
"1","
"
"1","      Terms
"
"1","Docs  "
"1"," alon "
"1"," alreadi"
"1"," alright"
"1"," alrit"
"1"," also "
"1"," alway"
"1"," amp  "
"1"," ampm "
"1","
"
"1","      Terms
"
"1","Docs  "
"1"," angri"
"1"," announc"
"1"," anoth"
"1"," answer"
"1"," anybodi"
"1"," anymor"
"1"," anyon"
"1","
"
"1","      Terms
"
"1","Docs  "
"1"," anyth"
"1"," anytim"
"1"," anyway"
"1"," apart"
"1"," app  "
"1"," appli"
"1"," appoint"
"1","
"
"1","      Terms
"
"1","Docs  "
"1"," appreci"
"1"," april"
"1"," ard  "
"1"," area "
"1"," argument"
"1"," arm  "
"1"," around"
"1","
"
"1","      Terms
"
"1","Docs  "
"1"," arrang"
"1"," arrest"
"1"," arriv"
"1"," asap "
"1"," ask  "
"1"," askd "
"1"," ass  "
"1"," attempt"
"1","
"
"1","      Terms
"
"1","Docs  "
"1"," auction"
"1"," avail"
"1"," ave  "
"1"," avoid"
"1"," await"
"1"," award"
"1"," away "
"1"," awesom"
"1","
"
"1","      Terms
"
"1","Docs  "
"1"," babe "
"1"," babi "
"1"," back "
"1"," bad  "
"1"," bag  "
"1"," bak  "
"1"," balanc"
"1"," bank "
"1","
"
"1","      Terms
"
"1","Docs  "
"1"," bare "
"1"," bath "
"1"," batteri"
"1"," bcoz "
"1"," bcum "
"1"," bday "
"1"," beauti"
"1"," becom"
"1","
"
"1","      Terms
"
"1","Docs  "
"1"," bed  "
"1"," bedroom"
"1"," befor"
"1"," begin"
"1"," believ"
"1"," belli"
"1"," best "
"1"," better"
"1","
"
"1","      Terms
"
"1","Docs  "
"1"," bid  "
"1"," big  "
"1"," bill "
"1"," bird "
"1"," birthday"
"1"," bit  "
"1"," black"
"1"," blank"
"1","
"
"1","      Terms
"
"1","Docs  "
"1"," bless"
"1"," blue "
"1"," bluetooth"
"1"," bodi "
"1"," bold "
"1"," bonus"
"1"," boo  "
"1"," book "
"1","
"
"1","      Terms
"
"1","Docs  "
"1"," bore "
"1"," boss "
"1"," bother"
"1"," bout "
"1"," bowl "
"1"," box  "
"1"," boy  "
"1"," boytoy"
"1","
"
"1","      Terms
"
"1","Docs  "
"1"," brand"
"1"," break"
"1"," breath"
"1"," brilliant"
"1"," bring"
"1"," brother"
"1"," bslvyl"
"1","
"
"1","      Terms
"
"1","Docs  "
"1"," btnationalr"
"1"," budget"
"1"," bugi "
"1"," bus  "
"1"," busi "
"1"," buy  "
"1"," buzz "
"1","
"
"1","      Terms
"
"1","Docs  "
"1"," cabin"
"1"," cafe "
"1"," cal  "
"1"," call "
"1"," caller"
"1"," callertun"
"1"," camcord"
"1","
"
"1","      Terms
"
"1","Docs  "
"1"," came "
"1"," camera"
"1"," can  "
"1"," cancel"
"1"," cant "
"1"," car  "
"1"," card "
"1"," care "
"1","
"
"1","      Terms
"
"1","Docs  "
"1"," carlo"
"1"," case "
"1"," cash "
"1"," cashbal"
"1"," cashin"
"1"," catch"
"1"," caus "
"1"," chanc"
"1","
"
"1","      Terms
"
"1","Docs  "
"1"," chang"
"1"," charact"
"1"," charg"
"1"," chariti"
"1"," chat "
"1"," cheap"
"1"," check"
"1"," cheer"
"1","
"
"1","      Terms
"
"1","Docs  "
"1"," chennai"
"1"," chikku"
"1"," childish"
"1"," children"
"1"," chines"
"1"," choic"
"1"," choos"
"1","
"
"1","      Terms
"
"1","Docs  "
"1"," christma"
"1"," cine "
"1"," cinema"
"1"," claim"
"1"," class"
"1"," clean"
"1"," clear"
"1"," click"
"1","
"
"1","      Terms
"
"1","Docs  "
"1"," clock"
"1"," close"
"1"," club "
"1"," code "
"1"," coffe"
"1"," coin "
"1"," cold "
"1"," colleagu"
"1","
"
"1","      Terms
"
"1","Docs  "
"1"," collect"
"1"," colleg"
"1"," colour"
"1"," come "
"1"," comin"
"1"," comp "
"1"," compani"
"1","
"
"1","      Terms
"
"1","Docs  "
"1"," competit"
"1"," complet"
"1"," complimentari"
"1"," comput"
"1"," concentr"
"1","
"
"1","      Terms
"
"1","Docs  "
"1"," condit"
"1"," confirm"
"1"," congrat"
"1"," congratul"
"1"," connect"
"1"," contact"
"1","
"
"1","      Terms
"
